StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Q2_1,Q2_2,Q2_3,Q2_4,Q2_5,Q2_6,Q2_7,Q2_8,Q3,Q4,Q5,Q6_1,Q6_2,Q6_3,Q6_4,Q6_5,Q6_6,Q6_7,Q6_8,Q6_9,Q8_1,Q8_2,Q8_3,Q9_1,Q10,Q11,Q12,Q13_1,Q13_2,Q13_3,Q13_4,Q14_1,Q14_2,Q14_3,Q14_4,Q15_1,Q15_2,Q15_3,Q15_4,Q15_5,Q15_6,Q16_1,Q16_2,Q16_3,Q17_1,Q17_2,Q17_3,Q18_1,Q18_2,Q18_3,Q18_4,Q18_5,Q19_1,Q20_1,Q20_2,Q21,Q22_1,Q22_2,Q22_3,Q22_4,Q22_5,Q22_6,Q23_1,Q23_2,Q23_3,Q23_4,Q23_5,Q24_1,Q25,Q26,Q27,Q28,Q29
2019-11-03 10:09:30,2019-11-03 10:17:14,0,178.115.128.38,100,464,1,2019-11-03 10:17:15,R_2fDJqGWlaHz0Ezf,,,,,48.1667022705078125,14.033294677734375,anonymous,EN,20,0,10,50,5,0,5,10,105,2,4,1,1,,,,,,,1,2,2,2,100,0.40,0.70,1,5,7,4,7,5,7,7,6,83,13,21,10,21,22,2,5,5,6,6,6,7,6,5,2,7,5,1,2,1,,,,,,,1,,,,,1,1,2,2,5,3
2019-11-03 10:10:25,2019-11-03 10:21:42,0,80.110.104.147,100,677,1,2019-11-03 10:21:42,R_3MhesQshVaOdnZP,,,,,48.2993927001953125,16.347900390625,anonymous,EN,0,3,0,5,70,0,20,2,3,3,,,,,,,,,,,1,1,1,17,0.30,0.35,1,4,1,1,4,5,5,5,4,0,0,0,1,2,0,2,6,2,6,6,6,5,5,5,3,6,4,4,5,2,1,,,,,,,,,,1,4,3,1,3,1,5
2019-11-03 10:39:11,2019-11-03 10:45:21,0,178.165.130.112,100,370,1,2019-11-03 10:45:22,R_3kwjfOpVjnM17mF,,,,,48.17730712890625,16.24560546875,anonymous,EN,20,0,0,50,5,0,20,5,14,1,2,,1,,1,1,,,,1,6,6,6,3,4.00,3.00,1,2,2,2,4,1,2,4,2,5,23,24,25,24,88,1,5,2,5,3,5,6,6,2,6,3,4,6,6,2,,1,,,,,1,,,,,1,1,2,2,5,3
2019-11-03 10:43:53,2019-11-03 10:52:26,0,84.114.59.110,100,512,1,2019-11-03 10:52:27,R_3qBZ9tN8ZEVxBFi,,,,,48.235595703125,16.319305419921875,anonymous,EN,0,0,0,70,0,0,30,0,5,3,,,,,,,,,,,3,4,4,41,0.05,0.06,1,2,3,2,3,3,3,4,3,67,53,65,53,60,23,2,1,2,5,4,4,3,1,3,4,3,4,4,3,2,1,,,,,,,,1,,,1,2,2,3,1,4
2019-11-03 10:20:11,2019-11-03 11:05:14,0,91.141.3.199,100,2702,1,2019-11-03 11:05:14,R_30udMcAiimW5zDS,,,,,48.005401611328125,16.23260498046875,anonymous,EN,20,0,0,65,10,0,5,0,11,2,2,1,1,1,,1,,,,1,6,4,5,10,0.00,0.15,2,2,2,2,6,1,1,5,2,3,3,2,2,2,2,2,4,2,4,5,4,4,4,5,6,5,4,2,1,2,1,,1,1,,,1,,,,,2,1,1,2,1,4
2019-11-03 12:14:31,2019-11-03 12:23:56,0,91.115.111.78,100,565,1,2019-11-03 12:23:56,R_1Kr2FgMDvXIbcPL,,,,,48.15350341796875,16.385498046875,anonymous,EN,30,0,0,70,0,0,0,0,2,2,3,,,,,,,,,1,7,4,7,0,0.25,0.25,1,2,5,2,2,5,2,5,5,60,23,3,60,7,77,3,2,2,5,4,6,3,4,3,6,4,4,5,4,2,1,1,,,,,1,,1,,,1,3,2,2,5,1
2019-11-03 12:19:01,2019-11-03 12:31:26,0,213.225.12.154,100,745,1,2019-11-03 12:31:26,R_1mVs8yGwiij2h5v,,,,,47.0832977294921875,15.5666961669921875,anonymous,EN,0,5,0,50,5,15,20,5,20,3,,,,,,,,,,,1,3,3,0,0.50,0.50,1,1,1,1,1,1,1,1,1,0,0,4,0,0,22,1,1,1,1,1,1,5,5,1,5,5,4,6,7,2,1,,,,,,1,,,,,1,1,1,3,5,3
2019-11-03 12:50:14,2019-11-03 13:03:09,0,178.165.129.200,100,774,1,2019-11-03 13:03:09,R_2Cqe7ArNcA0HQ4t,,,,,48.1432952880859375,16.29339599609375,anonymous,EN,90,0,0,10,0,0,0,0,25,1,1,1,1,1,,1,,1,,,2,2,2,19,0.08,0.1,1,2,2,5,6,5,6,5,5,0,0,0,0,0,0,3,1,1,6,6,6,5,5,2,7,6,4,3,3,2,1,,,,,,,1,1,,,1,1,1,3,1,6
2019-11-03 14:02:05,2019-11-03 14:13:44,0,84.113.214.28,100,699,1,2019-11-03 14:13:45,R_T6fpoSPqwt6OShX,,,,,48.233795166015625,16.29010009765625,anonymous,EN,0,0,0,70,10,0,20,0,5,3,,,,,,,,,,,6,6,6,10,0.10,0.15,1,2,2,1,4,2,2,6,3,10,0,13,0,0,0,1,1,1,6,2,6,4,2,3,6,6,4,7,3,2,1,,,,,,1,,,,,4,2,1,3,1,4
2019-11-03 14:44:17,2019-11-03 14:56:53,0,80.110.79.163,100,756,1,2019-11-03 14:56:54,R_3F34ESdvwgEGIOX,,,,,48.216705322265625,16.399993896484375,anonymous,EN,20,5,0,60,0,0,15,0,12,1,2,1,1,1,,,,,,1,6,5,4,3,0.10,0.20,1,3,5,3,3,6,3,3,5,61,47,34,39,21,7,4,3,6,6,4,5,6,6,5,3,3,5,5,6,2,1,1,,1,,,1,,,1,,2,3,2,3,1,4
2019-11-03 15:42:16,2019-11-03 15:54:50,0,62.178.122.63,100,754,1,2019-11-03 15:54:50,R_27lM3ikL1Jhzb27,,,,,48.17120361328125,16.3209991455078125,anonymous,EN,50,10,10,8,0,0,20,2,0,2,2,1,1,,,1,1,1,1,1,2,2,1,65,0.25,0.29,1,5,5,4,5,6,6,4,4,62,92,62,70,9,91,2,3,3,4,2,4,5,5,5,3,5,2,3,3,1,,,,,,,,1,1,,,1,1,2,4,4,7
2019-11-03 23:29:40,2019-11-03 23:40:27,0,89.144.209.159,100,647,1,2019-11-03 23:40:27,R_1Dvy7euC7BuZaw1,,,,,48.1999969482421875,16.36669921875,anonymous,EN,0,25,0,25,0,0,50,0,10,2,2,,,,,,,1,,,1,1,5,0,0.02,0.02,1,4,4,4,4,4,4,4,4,73,5,0,46,100,0,5,3,3,4,3,4,5,3,4,5,4,3,2,3,2,,,,1,,,,1,,,,1,1,1,2,1,4
2019-11-03 23:46:03,2019-11-04 00:02:20,0,62.46.99.88,100,977,1,2019-11-04 00:02:21,R_2sShVi1Why6imOV,,,,,48.5500030517578125,16.0832977294921875,anonymous,EN,60,0,0,30,0,0,10,0,10,2,2,1,1,1,1,1,1,1,,1,6,6,5,10,0.30,0.40,1,4,4,4,4,2,3,4,5,0,0,0,0,37,27,5,3,3,4,3,3,5,2,5,5,5,4,3,3,2,1,1,,,,,1,1,1,1,,4,3,2,2,2,1
2019-11-04 00:19:58,2019-11-04 00:45:06,0,195.34.153.5,100,1508,1,2019-11-04 00:45:06,R_3KV2IEMmHVCX4yp,,,,,48.20770263671875,16.1753997802734375,anonymous,EN,55,0,0,30,5,0,10,0,18,1,1,1,1,1,,1,1,,,1,4,5,5,5,0.50,1.00,1,2,2,1,5,2,2,2,1,80,39,55,61,35,50,2,5,3,4,5,4,6,1,5,5,5,4,3,4,2,1,1,,,1,,1,,,,,1,1,1,2,1,5
2019-11-04 00:47:01,2019-11-04 01:04:57,0,185.69.244.39,100,1076,1,2019-11-04 01:04:58,R_1KNwldkPAAaQ0GR,,,,,48.15350341796875,16.385498046875,anonymous,EN,30,0,0,40,0,0,30,0,9,2,2,,,,1,,,,,,5,5,4,25,0.16,0.17,1,4,4,4,4,5,2,6,2,1,0,0,0,1,0,4,2,2,5,4,5,6,6,2,5,5,4,3,3,2,,1,,,,,1,,,1,,4,3,1,2,4,1
2019-11-04 00:57:25,2019-11-04 01:09:35,0,62.46.26.81,100,729,1,2019-11-04 01:09:35,R_UlquOqGOw3jp1dL,,,,,48.5500030517578125,16.0832977294921875,anonymous,EN,60,0,0,20,0,0,20,0,5,1,1,1,1,,1,,,,,1,5,4,2,10,0.50,0.75,1,4,2,4,4,4,5,5,5,9,0,0,0,1,0,4,4,5,5,4,4,5,4,5,6,5,4,3,3,2,,1,,,,,,1,,,,3,3,2,2,4,1
2019-11-04 01:28:47,2019-11-04 01:35:07,0,195.34.150.8,100,379,1,2019-11-04 01:35:08,R_3NUKLBf2m4Cu79u,,,,,48.233306884765625,16.350006103515625,anonymous,EN,0,0,0,75,5,0,20,0,2,3,,,,,,,,,,,3,3,3,13,0.05,0.08,1,2,2,2,5,5,1,2,2,40,61,0,8,11,73,1,1,1,5,2,3,3,5,4,6,7,7,1,2,2,1,,,,,,,,1,,,2,2,1,6,1,7
2019-11-04 00:50:33,2019-11-04 02:02:47,0,92.248.41.6,100,4334,1,2019-11-04 02:02:47,R_6eVKAG9rDGS6t7b,,,,,48.1999969482421875,16.36669921875,anonymous,EN,15,5,0,65,0,0,15,0,10,1,2,,,,1,,,,,,2,3,3,10,0.20,0.3,1,3,4,2,5,5,2,2,5,51,0,0,0,0,0,4,4,2,5,2,3,3,1,2,4,3,4,6,6,2,1,,,,,,1,,,,,3,3,2,2,4,1
2019-11-04 02:35:56,2019-11-04 02:46:07,0,213.147.163.201,100,610,1,2019-11-04 02:46:07,R_e5wcMBT0egnxnJT,,,,,48.2169036865234375,16.49969482421875,anonymous,EN,90,0,0,0,0,0,10,0,6,1,2,,1,,1,,,,,1,6,3,2,0,1.00,1.00,2,6,6,2,2,1,6,6,6,9,0,35,37,88,100,1,1,1,2,4,4,7,2,6,7,6,4,2,1,2,1,1,,1,,,,,,1,,4,3,2,2,5,1
2019-11-04 08:19:56,2019-11-04 08:28:36,0,137.208.165.133,100,519,1,2019-11-04 08:28:36,R_3HhRUA7pSSR04zF,,,,,48.1920013427734375,16.367095947265625,anonymous,EN,25,0,0,35,0,5,20,15,6,1,3,1,,,,,,,,,5,5,4,9,0.35,0.35,1,2,3,1,1,4,3,5,3,0,0,0,0,0,0,4,7,2,5,4,4,4,1,2,3,3,4,6,6,2,1,,,,,,1,,,,,1,1,2,2,4,3
2019-11-04 08:19:46,2019-11-04 08:29:57,0,137.208.186.191,100,611,1,2019-11-04 08:29:58,R_1obwM1bibpSezt0,,,,,48.1920013427734375,16.367095947265625,anonymous,EN,15,0,0,60,0,0,20,5,7,2,4,1,1,,,1,,,,1,3,3,2,50,0.25,0.25,2,2,2,2,2,6,6,6,6,5,5,66,66,5,48,4,6,4,5,4,5,5,3,5,6,3,3,3,3,2,1,,1,,1,,1,,1,,,1,1,2,2,5,2
2019-11-04 08:25:42,2019-11-04 08:32:51,0,46.125.249.96,100,428,1,2019-11-04 08:32:51,R_10YO1m7U7VM0BSs,,,,,48.2169036865234375,16.49969482421875,anonymous,EN,10,0,0,10,0,0,75,5,25,2,4,1,1,,,,,,1,1,6,5,2,3,0.31,0.35,1,1,5,1,1,1,1,7,7,100,100,88,81,100,23,7,1,7,7,7,7,7,7,7,4,4,6,1,1,2,,1,,,,,1,,,,,1,1,2,2,5,2
2019-11-04 08:26:33,2019-11-04 08:33:05,0,137.208.165.158,100,391,1,2019-11-04 08:33:05,R_XLeGyAxIcjn82v7,,,,,48.1920013427734375,16.367095947265625,anonymous,EN,0,20,0,70,0,5,0,5,7,3,,,,,,,,,,,2,2,2,12,0.50,0.60,1,1,2,2,4,1,2,1,2,30,1,1,1,1,1,2,1,2,6,5,6,5,3,5,5,6,4,4,4,2,1,,,,,,1,,,,,2,3,2,2,4,2
2019-11-04 08:29:10,2019-11-04 08:36:02,0,172.98.93.185,100,412,1,2019-11-04 08:36:03,R_3ha1htl0oB0fXq2,,,,,33.7552947998046875,-84.38860321044921875,anonymous,EN,0,0,0,80,0,0,10,10,14,2,6,,,,,,,,,1,2,2,2,30,0.19,0.21,1,2,4,2,4,5,2,5,4,73,16,10,31,37,37,4,4,4,6,5,5,5,5,5,2,4,4,2,3,1,,,,,,,1,,,,,2,3,2,2,4,1
2019-11-04 08:32:04,2019-11-04 08:37:47,0,137.208.238.39,100,343,1,2019-11-04 08:37:47,R_3R8j5eyhD7FQdFb,,,,,48.1920013427734375,16.367095947265625,anonymous,EN,5,10,10,70,0,0,5,0,7,2,6,1,1,,,1,,,,,6,6,2,4,0.00,0,1,1,1,1,1,1,1,1,1,68,5,5,4,4,4,1,1,1,4,4,4,7,7,5,7,7,3,6,6,2,,,,,,1,,,,,1,1,1,2,2,5,1
2019-11-04 08:33:06,2019-11-04 08:38:49,0,137.208.164.142,100,342,1,2019-11-04 08:38:49,R_3KtogaA5SRz4Sl3,,,,,48.1920013427734375,16.367095947265625,anonymous,EN,0,30,0,70,0,0,0,0,15,3,,,,,,,,,,,5,3,3,30,0.50,0.70,1,2,6,2,5,5,6,2,2,89,60,46,71,20,8,2,2,2,5,4,5,6,1,2,7,6,3,1,2,2,1,,,,,,,,1,,,3,1,1,2,5,3
2019-11-04 08:28:02,2019-11-04 08:38:55,0,193.171.26.74,100,653,1,2019-11-04 08:38:56,R_20TM9VLVnrudnvC,,,,,48.2006072998046875,16.3672027587890625,anonymous,EN,0,0,0,60,0,0,40,0,7,3,,,,,,,,,,,3,4,4,6,1.5,1.50,1,2,2,2,6,6,6,6,6,56,14,10,37,37,15,3,5,2,5,4,4,5,6,6,3,6,5,5,5,2,1,,,,,,1,,,,,3,1,2,3,4,1
2019-11-04 08:41:05,2019-11-04 08:48:04,0,37.161.17.71,100,418,1,2019-11-04 08:48:05,R_1nUs7o7i7RHFu8p,,,,,43.1479034423828125,12.1096954345703125,anonymous,EN,0,0,0,80,0,0,20,0,1,2,6,,1,1,,,,,,1,2,2,2,43,0.50,0.50,1,4,5,5,5,3,3,5,5,70,0,0,0,0,58,4,3,5,6,6,6,3,5,3,3,4,5,3,3,2,1,,,,,,1,,,,,2,1,2,2,4,1
2019-11-04 08:47:15,2019-11-04 08:54:38,0,46.125.249.79,100,443,1,2019-11-04 08:54:39,R_Dx7RS47QwRj36wh,,,,,48.2169036865234375,16.49969482421875,anonymous,EN,0,0,0,50,0,0,50,0,4,3,,,,,,,,,,,3,3,1,30,1,3,1,1,4,4,4,3,5,3,5,80,84,67,50,35,34,4,1,3,6,4,4,4,1,6,3,5,4,3,3,1,,,,,,,1,,,,,1,3,1,2,4,2
2019-11-04 08:42:54,2019-11-04 08:55:15,0,90.64.191.230,100,741,1,2019-11-04 08:55:16,R_3OjLPanDQimzLz9,,,,,49.064300537109375,18.927398681640625,anonymous,EN,0,5,0,88,0,0,5,2,7,3,,,,,,,,,,,3,3,3,30,0.05,0.10,1,4,4,1,5,4,6,1,4,79,0,0,31,71,100,1,1,1,5,4,6,3,1,2,2,2,4,4,4,2,,1,,,,,1,,,,,3,3,1,3,1,1
2019-11-04 10:53:25,2019-11-04 11:08:26,0,178.165.131.94,100,901,1,2019-11-04 11:08:27,R_126cSTyBYbs0hau,,,,,48.2993927001953125,16.347900390625,anonymous,EN,0,0,0,59,1,0,30,10,16,3,,,,,,,,,,,2,2,2,2,0.20,0.20,1,1,2,2,4,5,7,5,6,76,0,84,52,14,13,4,6,6,5,5,5,6,7,5,4,3,6,5,2,2,,1,,,,1,1,1,,,,5,1,2,3,5,3
2019-11-04 10:52:19,2019-11-04 11:08:34,0,137.208.183.171,100,974,1,2019-11-04 11:08:34,R_25HKGVLeuRV8U81,,,,,48.1920013427734375,16.367095947265625,anonymous,EN,0,0,0,59,10,1,25,5,6,3,,,,,,,,,,,3,4,2,12,0.25,0.40,1,6,5,5,5,4,3,2,5,85,8,4,5,4,4,2,2,2,7,6,3,6,2,2,2,5,4,2,3,2,1,,,,,,1,,,,,2,3,1,2,4,3
2019-11-04 13:46:20,2019-11-04 13:53:57,0,80.110.97.32,100,457,1,2019-11-04 13:53:57,R_06AAHgkeUV4WEmt,,,,,48.186492919921875,16.3549041748046875,anonymous,EN,0,0,1,80,4,0,15,0,5,3,,,,,,,,,,,3,2,2,81,0.15,0.15,1,3,3,2,4,5,5,2,6,72,29,11,18,20,28,2,2,2,5,5,6,6,3,3,4,5,4,3,3,1,,,,,,,1,,,1,,3,2,1,2,5,3
2019-11-04 13:43:59,2019-11-04 14:04:31,0,213.225.10.230,100,1232,1,2019-11-04 14:04:32,R_29ujl3vBvOTaWFQ,,,,,48.216705322265625,16.399993896484375,anonymous,EN,0,0,10,70,0,0,10,10,10,2,3,,1,,,,,,1,,1,1,2,89,0.45,0.35,1,7,6,4,1,7,4,6,7,26,10,9,7,12,3,2,2,2,6,5,6,2,2,2,2,2,5,2,3,1,,,,,,,1,,,1,,4,2,1,2,5,3
2019-11-04 15:28:05,2019-11-04 15:38:09,0,193.154.9.155,100,603,1,2019-11-04 15:38:09,R_10Z6dmE0zOxPvC6,,,,,48.1432952880859375,16.29339599609375,anonymous,EN,15,0,2,15,28,7,25,8,15,2,4,1,,,,,,,,,3,3,2,100,0.29,0.29,1,3,3,1,5,4,7,5,6,88,11,29,51,67,25,4,4,4,6,6,6,5,3,1,1,5,5,4,4,1,,,,,,,,,1,,,1,1,2,3,5,3
2019-11-05 00:33:55,2019-11-05 00:45:19,0,213.142.96.62,100,684,1,2019-11-05 00:45:19,R_3nOsNgODSoqn421,,,,,48.15350341796875,16.385498046875,anonymous,EN,20,0,0,80,0,0,0,0,10,1,2,,,,,,,,,1,6,6,6,29,0.30,0.40,1,4,5,5,5,3,7,4,7,9,10,31,89,8,89,4,4,4,6,5,6,1,2,2,2,2,4,4,5,1,,,,,,,1,1,,,,2,1,1,3,5,3
2019-11-05 01:33:52,2019-11-05 01:49:07,0,91.141.1.131,100,915,1,2019-11-05 01:49:07,R_77nVrwFghpknrCp,,,,,48.15350341796875,16.385498046875,anonymous,EN,10,0,0,50,0,0,40,0,5.8,2,6,,1,,1,,,,,,6,6,3,2,0.10,0.15,1,1,2,1,3,1,6,2,3,73,46,34,39,19,48,1,4,4,3,4,6,6,2,1,6,7,4,3,5,2,1,,,,1,1,,,,1,,1,1,1,2,4,1
2019-11-05 02:01:22,2019-11-05 02:08:43,0,137.208.164.144,100,441,1,2019-11-05 02:08:44,R_cIIB3vfzvYDcGop,,,,,48.2006072998046875,16.3672027587890625,anonymous,EN,15,0,0,60,0,0,25,0,9,2,3,1,,,,,,1,,,4,3,5,25,0.25,0.35,1,1,2,1,1,4,3,6,5,7,30,17,20,47,58,2,4,2,4,4,4,5,2,3,5,4,4,4,3,2,,1,,,,,1,1,,,,2,3,1,3,4,1
2019-11-05 05:22:06,2019-11-05 05:29:05,0,137.208.54.146,100,418,1,2019-11-05 05:29:05,R_1ImIShJhVnbxPvP,,,,,48.1920013427734375,16.367095947265625,anonymous,EN,0,10,0,70,0,0,20,0,2,3,,,,,,,,,,,4,3,3,0,0.25,0.25,1,4,4,4,4,1,1,5,3,0,0,0,0,0,0,1,1,1,5,5,6,5,1,3,6,5,4,3,3,2,1,,,,,,1,,,,,2,3,1,3,1,2
2019-11-05 07:19:50,2019-11-05 07:29:26,0,137.208.170.165,100,576,1,2019-11-05 07:29:26,R_3oYk5kiW3snjyMb,,,,,48.1920013427734375,16.367095947265625,anonymous,EN,0,5,5,25,0,5,55,5,0,3,,,,,,,,,,,1,1,1,100,0.35,0.50,1,1,3,1,6,3,7,7,7,3,6,100,100,7,6,1,1,1,6,3,6,1,2,1,1,4,5,3,3,1,,,,,,,1,,,,,4,2,1,2,4,4
2019-11-05 09:27:41,2019-11-05 09:34:51,0,89.144.202.131,100,430,1,2019-11-05 09:34:51,R_1ghXtZotYtH6hpK,,,,,48.1999969482421875,16.36669921875,anonymous,EN,0,0,10,50,0,0,30,10,5,2,6,1,1,,,1,1,,1,1,1,1,1,100,0.90,0.90,1,1,5,1,6,2,7,4,6,10,10,43,10,11,100,4,4,4,6,5,5,2,1,2,1,2,4,6,4,1,,,,,,,1,,,,,5,3,1,2,4,4
2019-11-05 13:09:56,2019-11-05 13:18:37,0,81.217.213.122,100,520,1,2019-11-05 13:18:37,R_2EzQCFmsZ72g4Pj,,,,,48.1199951171875,16.3932037353515625,anonymous,EN,60,15,0,8,2,1,10,4,5,1,1,1,1,1,,1,,1,1,1,6,6,5,11,0.35,0.40,1,4,4,4,7,2,7,2,1,20,19,2,18,27,2,1,5,5,5,5,7,5,1,2,5,5,5,7,4,2,,1,,,,,,1,,,,1,1,1,4,1,7
2019-11-05 13:15:45,2019-11-05 13:21:40,0,80.110.127.99,100,355,1,2019-11-05 13:21:40,R_2duUrMZAH1S2TcA,,,,,48.1981964111328125,16.391693115234375,anonymous,EN,10,0,0,60,10,0,20,0,15,1,2,1,1,,,,,,,1,7,7,7,0,0.00,0.00,1,1,1,1,1,1,1,1,1,12,100,30,53,7,10,1,1,1,1,1,1,6,3,6,7,7,4,6,6,2,1,,,,,,,,,,1,1,3,2,3,1,6
2019-11-05 13:20:10,2019-11-05 13:26:20,0,213.162.73.117,100,369,1,2019-11-05 13:26:20,R_3qxTQTkNQv7Grni,,,,,48.042694091796875,14.421295166015625,anonymous,EN,0,0,0,80,0,0,10,10,7,3,,,,,,,,,,,4,3,6,8,0.80,0.85,1,2,2,2,4,6,4,4,6,99,41,26,77,27,30,1,1,2,3,2,3,7,6,6,6,6,1,5,4,2,1,,,,,,1,,,,,1,1,2,2,4,1
2019-11-05 13:14:57,2019-11-05 13:27:47,0,89.144.218.42,100,769,1,2019-11-05 13:27:48,R_3NOq5z1Px7bmduc,,,,,48.1999969482421875,16.36669921875,anonymous,EN,60,5,0,5,10,0,20,0,5,1,2,,,1,,1,1,1,,1,7,7,7,0,0,0,1,5,3,1,5,5,1,5,5,69,28,14,16,33,34,4,4,5,3,2,2,5,5,5,5,6,4,3,3,2,,,,1,,1,,,,,1,1,3,2,4,1,5
2019-11-05 13:22:35,2019-11-05 13:30:44,0,80.110.79.190,100,489,1,2019-11-05 13:30:45,R_1fgeV7DrHs9tQmH,,,,,48.1920013427734375,16.367095947265625,anonymous,EN,0,5,0,65,0,0,30,0,1.5,3,,,,,,,,,,,4,4,4,5,0.10,0.15,1,1,1,1,6,5,5,2,5,0,0,9,0,0,0,5,4,4,5,4,5,4,4,4,4,4,4,4,4,2,1,,,,,,1,,,,,1,1,1,2,4,1
2019-11-05 13:37:31,2019-11-05 13:52:13,0,81.217.19.195,100,881,1,2019-11-05 13:52:13,R_1jkod6QyZRgh9xh,,,,,48.100006103515625,16.283294677734375,anonymous,EN,75,0,0,15,0,0,5,5,8,2,1,1,1,,1,,,,,1,4,6,2,0,0.40,0.30,1,4,5,5,5,1,5,1,2,72,64,25,39,60,13,2,4,4,6,6,6,5,2,3,3,2,4,4,3,2,1,,,,,,,,,1,,4,1,1,2,4,1
2019-11-05 13:48:17,2019-11-05 13:56:31,0,46.125.249.50,100,493,1,2019-11-05 13:56:31,R_1E4pM1RVQ9iDLYa,,,,,48.2169036865234375,16.49969482421875,anonymous,EN,10,0,4,55,20,0,10,1,4,1,3,1,,,,,,,1,1,1,1,1,95,0.30,0.31,1,2,2,2,5,3,6,3,6,2,2,2,0,2,2,2,3,5,7,3,6,6,5,3,3,5,5,5,3,1,,,,,,,1,1,,,,4,1,2,3,1,6
2019-11-05 14:06:29,2019-11-05 14:12:46,0,86.165.118.37,100,376,1,2019-11-05 14:12:47,R_3Okwo8QRg3p3f4s,,,,,51.48809814453125,-0.164703369140625,anonymous,EN,0,0,0,45,0,0,45,10,3,3,,,,,,,,,,,6,6,4,3,0.05,0.05,1,3,3,2,3,3,2,2,4,11,9,44,7,6,49,4,4,4,3,2,2,5,3,5,4,4,4,4,4,2,1,,,,,,1,,,,,1,3,2,2,1,3
2019-11-05 14:14:07,2019-11-05 14:24:06,0,185.69.244.113,100,599,1,2019-11-05 14:24:06,R_20YHsB5zsfPiO6q,,,,,48.15350341796875,16.385498046875,anonymous,EN,0,0,0,70,0,0,20,10,6,3,,,,,,,,,,,2,2,4,21,0.08,0.10,1,1,2,1,2,1,6,1,3,78,22,28,9,14,49,3,6,2,6,6,6,6,6,3,2,2,4,6,6,2,1,,,,,,1,,,,,1,1,1,3,5,4
2019-11-05 14:18:26,2019-11-05 14:38:05,0,84.114.250.98,100,1178,1,2019-11-05 14:38:05,R_1Fb7eXer0s7hisX,,,,,48.17120361328125,16.3209991455078125,anonymous,EN,10,0,0,60,5,0,20,5,7,3,,,,,,,,,,,5,4,2,10,0.25,0.35,1,1,1,1,5,2,2,3,5,0,0,0,0,0,0,2,7,2,6,4,6,5,4,3,2,2,4,3,3,2,1,,,,,,1,,,1,,4,3,1,2,5,2
2019-11-05 14:40:07,2019-11-05 14:49:49,0,178.165.129.151,100,582,1,2019-11-05 14:49:49,R_doplATqMjDmuUdb,,,,,48.1432952880859375,16.29339599609375,anonymous,EN,10,0,0,70,10,0,10,0,10,2,4,1,1,,,,,,,1,2,2,2,30,0.10,0.10,1,2,3,2,6,4,1,5,5,8,1,1,8,1,1,3,4,4,5,5,6,4,4,2,6,5,5,5,4,2,,1,,,,1,1,1,,,,2,3,1,5,1,6
2019-11-05 14:45:30,2019-11-05 14:54:07,0,188.22.60.97,100,517,1,2019-11-05 14:54:07,R_3PhjmICYAyOlQDA,,,,,48.17730712890625,16.24560546875,anonymous,EN,98,0,0,1,0,0,0,1,10,1,1,1,1,1,,,1,1,1,1,3,3,1,0,0.00,0.00,1,1,6,1,1,1,1,1,1,0,0,0,0,0,0,1,4,2,4,4,5,7,2,6,7,7,3,1,1,2,,,,1,1,,,1,,,,1,1,2,5,1,7
2019-11-05 14:52:13,2019-11-05 15:07:42,0,49.195.126.179,100,928,1,2019-11-05 15:07:43,R_Z4WOz3a1KNqW5Q5,,,,,-33.859100341796875,151.2001953125,anonymous,EN,0,0,0,80,0,0,10,10,9,3,,,,,,,,,,,3,5,5,70,0.05,0.05,1,5,5,4,5,5,6,6,2,100,0,0,50,0,0,4,4,4,6,6,6,6,5,5,5,6,4,3,3,2,,,1,,1,1,1,,,1,,1,3,1,2,4,3
2019-11-05 15:14:00,2019-11-05 15:26:38,0,80.110.102.114,100,758,1,2019-11-05 15:26:38,R_3qBBzY1RaEszqT2,,,,,48.16400146484375,16.4463043212890625,anonymous,EN,25,0,0,60,0,1,10,4,5,2,2,1,1,,,1,,,,1,2,3,1,80,0.50,0.50,1,2,2,2,4,3,5,5,5,9,1,0,0,0,0,1,1,1,5,5,6,3,1,2,2,3,4,5,6,2,1,,,,,,1,1,,,,2,1,1,2,5,2
2019-11-05 15:57:34,2019-11-05 16:08:19,0,142.244.5.152,100,644,1,2019-11-05 16:08:20,R_w7uOAjvwkXdWtdD,,,,,53.5200042724609375,-113.53189849853515625,anonymous,EN,0,0,5,80,0,0,7,8,9,3,,,,,,,,,,,1,1,1,56,1.00,1.00,2,2,5,3,6,6,6,7,7,32,2,2,9,1,1,4,4,4,7,5,6,5,5,5,5,4,4,5,3,2,1,,,,,1,1,,,,,3,3,2,3,5,2
2019-11-05 16:06:57,2019-11-05 16:18:55,0,77.119.131.152,100,717,1,2019-11-05 16:18:55,R_1PcRZi0Bubl70ty,,,,,48.1952056884765625,16.3502960205078125,anonymous,EN,20,30,0,20,0,5,20,5,0,1,5,1,1,,,1,,,,1,2,2,2,26,0.20,0.20,1,2,2,3,5,4,6,3,6,41,16,14,27,10,3,2,4,5,6,4,6,2,2,2,5,6,5,3,3,2,,,,,,1,1,1,1,1,,2,3,1,5,1,7
