"isrc";"trackName";"artistName";"danceability";"energy";"loudness";"mode";"speechiness";"acousticness";"instrumentalness";"liveness";"valence";"tempo";"duration_ms"
"USCM51800004";"God's Plan";"Drake";0,758;0,448;-9,441;1;0,103;0,0309;0,0001;0,558;0,373;77,176;198960
"USCM51800006";"Diplomatic Immunity";"Drake";0,663;0,846;-5,226;1;0,453;0,0047;0;0,292;0,526;75,137;255840
"USCM51800077";"Nice For What";"Drake";0,567;0,913;-6,471;1;0,0736;0,0934;0,0001;0,114;0,792;93,35;210926
"USCJY1831800";"September - Recorded at The Tracking Room Nashville";"Taylor Swift";0,641;0,444;-6,482;1;0,0239;0,412;0,0012;0,179;0,588;107,081;187824
"USUM71805289";"no tears left to cry";"Ariana Grande";0,703;0,696;-5,482;1;0,0529;0,0375;0,00000565;0,274;0,366;121,969;205947
"DEWS21700051";"One Night Stand";"Capital Bra";0,645;0,636;-6,128;0;0,437;0,397;0,00000149;0,0818;0,897;101,933;162335
"USCM51800121";"I'm Upset";"Drake";0,899;0,592;-7,901;0;0,333;0,263;0;0,0831;0,504;149,953;214139
"DEWS21700041";"Berlin lebt";"Capital Bra";0,651;0,655;-6,652;1;0,373;0,139;0,00000145;0,104;0,393;78,665;183829
"US23A1500056";"ocean eyes";"Billie Eilish";0,511;0,363;-7,65;0;0,041;0,816;0,0317;0,084;0,169;144,892;200379
"USCM51800191";"Nonstop";"Drake";0,909;0,405;-8,133;0;0,14;0,0306;0,007;0,105;0,455;154,984;238613
"USCM51800189";"Survival";"Drake";0,685;0,593;-9,083;0;0,284;0,134;0;0,123;0,144;84,763;136187
"USCM51800199";"Emotionless";"Drake";0,413;0,676;-5,124;1;0,213;0,0239;0;0,0811;0,0827;173,478;302173
"USCM51800196";"Elevate";"Drake";0,755;0,47;-8,72;1;0,139;0,0153;0;0,118;0,0604;76,056;184960
"USCM51800202";"8 Out Of 10";"Drake";0,534;0,684;-7,874;0;0,717;0,164;0;0,499;0,338;170,416;195720
"USCM51800211";"Mob Ties";"Drake";0,755;0,575;-8,392;0;0,0673;0,0443;0,0013;0,276;0,493;85,994;205147
"USCM51800215";"Can’t Take A Joke";"Drake";0,878;0,432;-9,852;0;0,143;0,041;0;0,0571;0,441;86,956;163973
"USCM51800218";"Sandra’s Rose";"Drake";0,487;0,85;-5,427;1;0,25;0,047;0;0,142;0,523;152,102;216333
"USCM51800206";"In My Feelings";"Drake";0,735;0,482;-9,445;1;0,139;0,0062;0,0144;0,448;0,315;181,995;217933
"USCM51800209";"Is There More";"Drake";0,636;0,538;-7,725;1;0,312;0,738;0;0,149;0,514;83,508;226920
"USCM51800224";"Summer Games";"Drake";0,776;0,482;-11,268;1;0,0356;0,481;0,0457;0,11;0,128;136,015;247893
"USCM51800220";"Peak";"Drake";0,689;0,217;-13,539;0;0,0387;0,847;0,0001;0,106;0,272;92,007;206027
"USCM51800227";"Jaded";"Drake";0,766;0,272;-5,696;1;0,041;0,0366;0;0,175;0,037;116,036;262453
"USCM51800225";"Finesse";"Drake";0,807;0,321;-8,147;0;0,0571;0,132;0,0003;0,1;0,305;94,994;182080
"USCM51800201";"Blue Tint";"Drake";0,888;0,377;-10,142;0;0,339;0,0126;0;0,19;0,126;133,996;162800
"USCM51800195";"That’s How You Feel";"Drake";0,81;0,451;-6,348;0;0,249;0,152;0,0537;0,108;0,359;85,417;157600
"USCM51800188";"Ratchet Happy Birthday";"Drake";0,648;0,535;-13,295;1;0,1;0,458;0,0025;0,106;0,444;168,03;207307
"USCM51800222";"March 14";"Drake";0,5;0,419;-7,349;0;0,39;0,4;0;0,36;0,313;91,963;309560
"USCM51800217";"Final Fantasy";"Drake";0,461;0,449;-10,998;1;0,442;0,428;0,00000829;0,115;0,104;86,505;219960
"USUM71808574";"God is a woman";"Ariana Grande";0,604;0,673;-5,979;1;0,0545;0,0268;0;0,187;0,287;144,971;197573
"USUM71810049";"you should see me in a crown";"Billie Eilish";0,697;0,552;-10,271;0;0,196;0,479;0,127;0,147;0,278;75,235;180567
"USUM71707712";"idontwannabeyouanymore";"Billie Eilish";0,483;0,412;-8,461;1;0,0402;0,737;0;0,116;0,247;170,163;203569
"USUM71808582";"breathin";"Ariana Grande";0,568;0,656;-5,413;1;0,0433;0,0211;0;0,213;0,364;100,049;198160
"USUM71808576";"sweetener";"Ariana Grande";0,721;0,459;-6,408;1;0,032;0,248;0;0,212;0,46;119,914;208493
"USUM71808580";"everytime";"Ariana Grande";0,71;0,614;-6,757;0;0,0431;0,186;0;0,0974;0,658;148,152;172107
"USUM71808568";"raindrops (an angel cried)";"Ariana Grande";0,336;0,231;-6,217;1;0,0497;0,942;0;0,188;0,429;168,685;37640
"USUM71808571";"R.E.M";"Ariana Grande";0,831;0,485;-6,677;0;0,15;0,375;0;0,118;0,622;80,022;245667
"USUM71808591";"pete davidson";"Ariana Grande";0,652;0,31;-10,212;1;0,0509;0,43;0;0,182;0,304;119,913;73813
"USUM71808578";"successful";"Ariana Grande";0,847;0,603;-4,607;0;0,0397;0,107;0,0000074;0,106;0,735;114,045;227387
"USUM71808588";"goodnight n go";"Ariana Grande";0,708;0,454;-7,07;1;0,0395;0,0217;0;0,073;0,24;110,963;189507
"USUM71808586";"better off";"Ariana Grande";0,597;0,524;-7,247;1;0,0537;0,216;0;0,112;0,0549;92,568;171333
"USUM71808594";"get well soon";"Ariana Grande";0,604;0,449;-6,564;0;0,0353;0,657;0;0,0932;0,528;100,355;322027
"USUM71815958";"when the party's over";"Billie Eilish";0,498;0,104;-14,08;0;0,0621;0,979;0,0001;0,0895;0,205;124,001;199931
"DEFZ71800080";"Allein";"Capital Bra";0,799;0,583;-7,199;0;0,115;0,75;0,00000593;0,136;0,322;119,93;222900
"USUM71819361";"thank u, next";"Ariana Grande";0,724;0,647;-5,642;1;0,0658;0,28;0;0,102;0,435;106,96;207333
"USUM71615103";"bellyache";"Billie Eilish";0,695;0,573;-8,597;0;0,106;0,46;0,0734;0,482;0,408;99,939;179172
"USUM71818958";"come out and play";"Billie Eilish";0,64;0,321;-14,604;1;0,0931;0,693;0,0307;0,114;0,177;145,045;210376
"USUM71822236";"imagine";"Ariana Grande";0,714;0,474;-4,993;1;0,039;0,374;0;0,106;0,376;62,484;212293
"DEFZ71800081";"Benzema";"Capital Bra";0,783;0,692;-6,156;0;0,329;0,485;0;0,12;0,26;100,082;159152
"USUM71318388";"Last Christmas";"Ariana Grande";0,503;0,8;-2,763;1;0,0391;0,125;0;0,109;0,789;205,95;203653
"USUM71900059";"WHEN I WAS OLDER - Music Inspired By The Film ROMA";"Billie Eilish";0,696;0,332;-12,834;1;0,0425;0,853;0,433;0,0848;0,0628;150,13;270520
"USUM71900110";"7 rings";"Ariana Grande";0,725;0,321;-10,744;0;0,323;0,578;0;0,0884;0,319;70,142;178640
"DEFZ71800084";"Prinzessa";"Capital Bra";0,732;0,583;-6,766;1;0,125;0,519;0;0,108;0,277;100,464;178000
"USUM71900770";"bury a friend";"Billie Eilish";0,905;0,389;-14,505;1;0,332;0,74;0,162;0,106;0,196;120,046;193143
"USUM71707643";"my boy";"Billie Eilish";0,692;0,394;-8,745;0;0,207;0,472;0,0002;0,117;0,324;89,936;170852
"USUM71900409";"break up with your girlfriend, i'm bored";"Ariana Grande";0,726;0,554;-5,29;0;0,0917;0,0421;0;0,106;0,335;169,999;190440
"USUM71900396";"needy";"Ariana Grande";0,647;0,309;-7,948;0;0,0366;0,78;0,00000741;0,202;0,195;87,045;171573
"USUM71900398";"NASA";"Ariana Grande";0,737;0,461;-6,887;1;0,293;0,447;0;0,268;0,481;75,005;182000
"USUM71900399";"bloodline";"Ariana Grande";0,758;0,665;-5,188;0;0,0774;0,0815;0,0002;0,216;0,643;151,976;216893
"USUM71900403";"bad idea";"Ariana Grande";0,847;0,58;-5,316;1;0,0723;0,0276;0,0548;0,1;0,575;137,995;267107
"USUM71900401";"fake smile";"Ariana Grande";0,45;0,619;-7,412;1;0,372;0,329;0;0,319;0,427;83,3;208880
"USUM71900406";"ghostin";"Ariana Grande";0,396;0,358;-8,294;1;0,0292;0,422;0;0,19;0,111;103,807;271467
"USUM71900407";"in my head";"Ariana Grande";0,662;0,6;-6,402;1;0,0703;0,173;0,0001;0,109;0,331;134,979;222947
"USUM71900404";"make up";"Ariana Grande";0,671;0,714;-5,373;1;0,21;0,0844;0,00000148;0,0568;0,477;105,137;140693
"DECE71900076";"Capital Bra je m'appelle";"Capital Bra";0,626;0,768;-4,653;0;0,166;0,159;0,0002;0,0848;0,753;80,066;187000
"USUM71900767";"wish you were gay";"Billie Eilish";0,853;0,351;-10,198;1;0,241;0,39;0,00000938;0,752;0,282;118,028;221543
"DECE71900171";"Cherry Lady";"Capital Bra";0,838;0,549;-7,145;0;0,0755;0,877;0,001;0,115;0,654;114,445;135597
"USUM71900764";"bad guy";"Billie Eilish";0,701;0,425;-10,965;1;0,375;0,328;0,13;0,1;0,562;135,128;194088
"USUM71900766";"all the good girls go to hell";"Billie Eilish";0,726;0,444;-8,922;0;0,372;0,283;0,143;0,177;0,569;185,044;168840
"USUM71900765";"xanny";"Billie Eilish";0,521;0,125;-17,832;1;0,239;0,751;0,0021;0,265;0,0528;111,554;243725
"USUM71900769";"my strange addiction";"Billie Eilish";0,939;0,305;-10,952;0;0,354;0,35;0,0002;0,105;0,563;100,029;179889
"USUM71900771";"ilomilo";"Billie Eilish";0,855;0,423;-15,044;0;0,0585;0,724;0,469;0,0896;0,572;120,02;156371
"USUM71900773";"i love you";"Billie Eilish";0,421;0,131;-18,435;1;0,0382;0,952;0,0045;0,109;0,12;137,446;291796
"USUM71900768";"8";"Billie Eilish";0,735;0,235;-13,239;1;0,315;0,698;0,006;0,107;0,462;62,446;173202
"USUM71900772";"listen before i go";"Billie Eilish";0,319;0,0561;-23,023;1;0,045;0,935;0,0038;0,388;0,082;79,764;242652
"USUM71900774";"goodbye";"Billie Eilish";0,153;0,138;-21,877;0;0,0503;0,837;0,55;0,254;0,0503;74,318;119410
"DELV41801782";"Letzte Träne";"Kontra K";0,705;0,919;-5,087;0;0,244;0,435;0;0,168;0,607;134,029;175922
"USUG11901470";"You Need To Calm Down";"Taylor Swift";0,769;0,678;-5,604;1;0,0507;0,0084;0;0,0596;0,706;85,025;171387
"USCM51900312";"Omertà";"Drake";0,646;0,899;-2,232;1;0,298;0,0337;0;0,232;0,685;164,119;219507
"USUG11901475";"The Archer";"Taylor Swift";0,292;0,574;-9,375;1;0,0401;0,12;0,0057;0,0663;0,166;124,344;211280
"USUG11902743";"Dreams Money Can Buy";"Drake";0,423;0,587;-6,635;1;0,529;0,765;0;0,114;0,33;180,331;253803
"USUG11902745";"How Bout Now";"Drake";0,789;0,404;-8,364;1;0,23;0,205;0;0,219;0,472;122,062;235566
"USCM51300760";"The Motion";"Drake";0,676;0,717;-8,219;0;0,0869;0,29;0,0004;0,0974;0,558;157,628;241000
"USUG11902746";"Trust Issues";"Drake";0,421;0,539;-5,456;0;0,274;0,779;0;0,111;0,523;89,177;281519
"USUG11902747";"Days in The East";"Drake";0,733;0,361;-11,129;1;0,135;0,348;0,0003;0,0942;0,0361;94,902;353698
"USUG11902750";"5 Am in Toronto";"Drake";0,555;0,88;-4,325;0;0,265;0,0678;0;0,0723;0,391;87,195;205264
"USUG11902754";"Club Paradise";"Drake";0,338;0,729;-6,419;0;0,102;0,758;0;0,18;0,543;184,174;283816
"USUG11902749";"4pm in Calabasas";"Drake";0,743;0,66;-4,802;0;0,418;0,115;0;0,101;0,549;192,031;240218
"USUG11902748";"Draft Day";"Drake";0,673;0,81;-3,793;1;0,36;0,0322;0;0,133;0,564;166,084;266325
"USUG11902751";"I Get Lonely";"Drake";0,477;0,501;-9,178;0;0,0398;0,706;0,00000561;0,0953;0,689;81,376;253562
"USUG11902752";"My Side";"Drake";0,549;0,495;-5,661;0;0,133;0,603;0,00000726;0,0979;0,385;81,012;294651
"USUG11902759";"Can I";"Drake";0,643;0,178;-8,56;0;0,0588;0,484;0,0108;0,122;0,0674;85,042;189289
"USUG11902758";"Paris Morton Music";"Drake";0,505;0,494;-8,635;0;0,315;0,414;0,0001;0,105;0,141;171,978;251240
"USUG11901473";"Lover";"Taylor Swift";0,359;0,543;-7,582;1;0,0919;0,492;0;0,118;0,453;68,534;221307
"USUG11901474";"The Man";"Taylor Swift";0,777;0,658;-5,191;1;0,054;0,0767;0;0,0901;0,633;110,048;190360
"USUG11901472";"Cruel Summer";"Taylor Swift";0,552;0,702;-5,707;1;0,157;0,117;0;0,105;0,564;169,994;178427
"USUG11901471";"I Forgot That You Existed";"Taylor Swift";0,664;0,316;-10,345;1;0,519;0,298;0,00000203;0,0812;0,541;92,875;170640
"USUG11901476";"I Think He Knows";"Taylor Swift";0,897;0,366;-8,029;1;0,0569;0,0089;0,0004;0,0715;0,416;100,003;173387
"USUG11901477";"Miss Americana & The Heartbreak Prince";"Taylor Swift";0,662;0,747;-6,926;0;0,0736;0,028;0,0062;0,138;0,487;150,088;234147
"USUG11901478";"Paper Rings";"Taylor Swift";0,811;0,719;-6,553;1;0,0497;0,0129;0;0,0742;0,865;103,979;222400
"USUG11901479";"Cornelia Street";"Taylor Swift";0,824;0,624;-9,728;1;0,0827;0,781;0,0002;0,1;0,248;102,012;287267
"USUG11901481";"London Boy";"Taylor Swift";0,695;0,71;-6,639;1;0,05;0,0246;0,0001;0,133;0,557;157,925;190240
"USUG11901480";"Death By A Thousand Cuts";"Taylor Swift";0,712;0,732;-6,754;1;0,0629;0,454;0;0,319;0,313;94,071;198533
"USUG11901483";"False God";"Taylor Swift";0,739;0,32;-10,862;0;0,239;0,736;0,0001;0,111;0,351;79,97;200307
"USUG11901484";"Afterglow";"Taylor Swift";0,756;0,449;-8,746;1;0,0344;0,13;0;0,114;0,399;111,011;223293
"USUG11901486";"Daylight";"Taylor Swift";0,557;0,496;-9,602;1;0,0563;0,808;0,0002;0,0772;0,265;149,983;293453
"USUG11901485";"It’s Nice To Have A Friend";"Taylor Swift";0,737;0,175;-9,912;1;0,0401;0,971;0,0003;0,171;0,545;70,008;150440
"USWB11902213";"Behind Barz - Bonus";"Drake";0,854;0,554;-4,684;1;0,172;0,769;0,00000184;0,0749;0,272;142,069;163121
"GBAYE1901251";"Orphans";"Coldplay";0,503;0,808;-5,051;0;0,045;0,0254;0,0016;0,557;0,283;107,975;197533
"GBAYE1901074";"Everyday Life";"Coldplay";0,512;0,453;-8,991;1;0,0291;0,771;0,0914;0,065;0,236;124,05;258533
"USCM51600086";"Pop Style";"Drake";0,724;0,456;-10,009;1;0,127;0,215;0,00000241;0,105;0,0481;133,051;212947
"USCM51600078";"Still Here";"Drake";0,833;0,431;-9,604;1;0,194;0,0267;0;0,633;0,224;133,938;189853
"USCM51600084";"Childs Play";"Drake";0,745;0,473;-11,243;0;0,0955;0,017;0;0,197;0,296;80,006;241400
"USUM71601826";"Dangerous Woman";"Ariana Grande";0,677;0,604;-5,32;1;0,0385;0,0612;0;0,353;0,297;134,052;235947
"USCM51600336";"Two Birds, One Stone";"Drake";0,529;0,838;-2,619;1;0,212;0,337;0;0,127;0,355;88,052;238960
"USCM51100290";"Headlines";"Drake";0,636;0,566;-7,16;0;0,106;0,365;0,0004;0,0917;0,425;151,894;235987
"USCM51500010";"Legend";"Drake";0,712;0,563;-7,573;1;0,071;0,0269;0;0,0776;0,299;100,093;241853
"USCM51400222";"0 To 100 / The Catch Up";"Drake";0,559;0,716;-3,964;0;0,39;0,737;0;0,252;0,504;176,618;275227
"USCM51500037";"Jungle";"Drake";0,69;0,235;-8,651;1;0,0541;0,618;0,0001;0,107;0,378;99,906;320400
"USCJY1431329";"Out Of The Woods";"Taylor Swift";0,553;0,841;-6,937;1;0,0396;0,0007;0;0,341;0,338;92,008;235800
"USCJY0803275";"Love Story";"Taylor Swift";0,618;0,741;-3,95;1;0,031;0,17;0;0,0822;0,296;118,984;235267
"USCJY0803328";"You Belong With Me";"Taylor Swift";0,687;0,783;-4,44;1;0,0386;0,162;0;0,114;0,443;129,964;231133
"USCJY1431299";"Welcome To New York";"Taylor Swift";0,793;0,634;-4,807;1;0,0324;0,038;0,00000176;0,304;0,615;117,023;212600
"USCJY1231039";"I Knew You Were Trouble.";"Taylor Swift";0,622;0,469;-6,798;0;0,0363;0,0045;0,00000225;0,0398;0,679;77,019;217973
"USCJY1750008";"So It Goes...";"Taylor Swift";0,574;0,61;-7,283;1;0,0732;0,122;0,0000011;0,13;0,374;74,957;227907
"USCJY1750014";"This Is Why We Can’t Have Nice Things";"Taylor Swift";0,567;0,789;-5,986;1;0,115;0,0156;0;0,382;0,438;163,96;207133
"USCJY1750011";"King Of My Heart";"Taylor Swift";0,675;0,703;-7,902;1;0,0382;0,0088;0,00000221;0,0391;0,314;110,01;214320
"USCJY1750013";"Dress";"Taylor Swift";0,719;0,469;-8,792;1;0,0533;0,0329;0;0,169;0,0851;120,085;230373
